properties{
  opening_method = "interaction_if_item",
  opening_condition = "key_goat_caverns",
  opening_condition_consumed = true,
  cannot_open_dialog = "_game.locked_door",
}

pickable{
  layer = 0,
  x = 800,
  y = 309,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "goat_caverns_health_upgrade",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 661,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/west_goat",
  destination = "from_goat",
}

chest{
  layer = 0,
  x = 144,
  y = 317,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "goat_caverns_crowns",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 216,
  y = 349,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 96,
  y = 365,
  direction = 3,
  breed = "normal_enemies/skeleton_1",
}

npc{
  layer = 0,
  x = 88,
  y = 333,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.goat_caverns.note",
}

enemy{
  layer = 0,
  x = 144,
  y = 397,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  name = "key_spider",
  layer = 0,
  x = 480,
  y = 141,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
  savegame_variable = "goat_caverns_key_spider",
}

enemy{
  layer = 0,
  x = 424,
  y = 149,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 536,
  y = 125,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

door{
  name = "switch_door",
  layer = 0,
  x = 472,
  y = 256,
  direction = 3,
  sprite = "entities/door_shutter",
  opening_condition = "key_goat_caverns",
  opening_condition_consumed = true,
}

switch{
  name = "door_switch",
  layer = 0,
  x = 544,
  y = 400,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 552,
  y = 413,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 397,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 413,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 317,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 317,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 333,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 317,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 317,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 333,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 413,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 397,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 413,
  sprite = "entities/vase",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 840,
  y = 621,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 768,
  y = 597,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

chest{
  name = "key_chest",
  layer = 0,
  x = 480,
  y = 85,
  treasure_name = "key_goat_caverns",
  treasure_savegame_variable = "goat_caverns_key_gotted",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 776,
  y = 536,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 1,
  x = 808,
  y = 536,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 16,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 16,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 848,
  y = 312,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 864,
  y = 344,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 720,
  y = 344,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 720,
  y = 360,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 2,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = "226",
}

