properties{
  layer = 0,
  x = 896,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 192,
  height = 416,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 416,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "brick_floor_hr",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 8,
  height = 8,
  pattern = "brick_floor_hr",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 8,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

crystal_block{
  layer = 0,
  x = 520,
  y = 168,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 368,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 96,
  y = 285,
}

crystal{
  layer = 0,
  x = 424,
  y = 173,
}

jumper{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/silent_glade",
  destination = "from_health_temple",
}

wall{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 480,
  y = 216,
  width = 128,
  height = 48,
  stops_enemies = true,
}

separator{
  layer = 0,
  x = 312,
  y = -16,
  width = 16,
  height = 512,
}

separator{
  layer = 0,
  x = -16,
  y = 232,
  width = 992,
  height = 16,
}

enemy{
  layer = 0,
  x = 448,
  y = 85,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 584,
  y = 373,
  direction = 0,
  breed = "normal_enemies/rambleshroom",
}

enemy{
  layer = 0,
  x = 424,
  y = 405,
  direction = 0,
  breed = "normal_enemies/rambleshroom",
}

wall{
  layer = 0,
  x = 528,
  y = 432,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 32,
  stops_enemies = true,
}

pickable{
  layer = 0,
  x = 160,
  y = 69,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "silent_glade_health_upgrade_found",
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 512,
}

separator{
  layer = 0,
  x = 632,
  y = -16,
  width = 16,
  height = 512,
}

pickable{
  layer = 0,
  x = 800,
  y = 69,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "silent_glade_health_upgrade_found",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 816,
  y = 40,
  width = 16,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 16,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 752,
  y = 168,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 832,
  y = 168,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

