map{ id = "1_empty_grass", description = "test" }
sprite{ id = "npc/woman/woman_1.7", description = "npc/woman/woman_1.7" }
sprite{ id = "npc/woman/woman_1.8", description = "npc/woman/woman_1.8" }
sprite{ id = "npc/woman/woman_10.1", description = "npc/woman/woman_10.1" }
sprite{ id = "npc/woman/woman_10.2", description = "npc/woman/woman_10.2" }
sprite{ id = "npc/woman/woman_10.3", description = "npc/woman/woman_10.3" }
sprite{ id = "npc/woman/woman_10.4", description = "npc/woman/woman_10.4" }
sprite{ id = "npc/woman/woman_10.5", description = "npc/woman/woman_10.5" }
sprite{ id = "npc/woman/woman_10.6", description = "npc/woman/woman_10.6" }
sprite{ id = "npc/woman/woman_10.7", description = "npc/woman/woman_10.7" }
sprite{ id = "npc/woman/woman_10.8", description = "npc/woman/woman_10.8" }
sprite{ id = "npc/woman/woman_11.1", description = "npc/woman/woman_11.1" }
sprite{ id = "npc/woman/woman_11.2", description = "npc/woman/woman_11.2" }
sprite{ id = "npc/woman/woman_11.3", description = "npc/woman/woman_11.3" }
sprite{ id = "npc/woman/woman_11.4", description = "npc/woman/woman_11.4" }
sprite{ id = "npc/woman/woman_11.5", description = "npc/woman/woman_11.5" }
sprite{ id = "npc/woman/woman_11.6", description = "npc/woman/woman_11.6" }
sprite{ id = "npc/woman/woman_11.7", description = "npc/woman/woman_11.7" }
sprite{ id = "npc/woman/woman_11.8", description = "npc/woman/woman_11.8" }
sprite{ id = "npc/woman/woman_12.1", description = "npc/woman/woman_12.1" }
sprite{ id = "npc/woman/woman_12.2", description = "npc/woman/woman_12.2" }
sprite{ id = "npc/woman/woman_12.3", description = "npc/woman/woman_12.3" }
sprite{ id = "npc/woman/woman_12.4", description = "npc/woman/woman_12.4" }
sprite{ id = "npc/woman/woman_12.5", description = "npc/woman/woman_12.5" }
sprite{ id = "npc/woman/woman_12.6", description = "npc/woman/woman_12.6" }
sprite{ id = "npc/woman/woman_12.7", description = "npc/woman/woman_12.7" }
sprite{ id = "npc/woman/woman_12.8", description = "npc/woman/woman_12.8" }
sprite{ id = "npc/woman/woman_13.1", description = "npc/woman/woman_13.1" }
sprite{ id = "npc/woman/woman_13.2", description = "npc/woman/woman_13.2" }
sprite{ id = "npc/woman/woman_13.3", description = "npc/woman/woman_13.3" }
sprite{ id = "npc/woman/woman_13.4", description = "npc/woman/woman_13.4" }
sprite{ id = "npc/woman/woman_13.5", description = "npc/woman/woman_13.5" }
sprite{ id = "npc/woman/woman_13.6", description = "npc/woman/woman_13.6" }
sprite{ id = "npc/woman/woman_13.7", description = "npc/woman/woman_13.7" }
sprite{ id = "npc/woman/woman_13.8", description = "npc/woman/woman_13.8" }
sprite{ id = "npc/woman/woman_14.1", description = "npc/woman/woman_14.1" }
sprite{ id = "npc/woman/woman_14.2", description = "npc/woman/woman_14.2" }
sprite{ id = "npc/woman/woman_14.3", description = "npc/woman/woman_14.3" }
sprite{ id = "npc/woman/woman_14.4", description = "npc/woman/woman_14.4" }
sprite{ id = "npc/woman/woman_14.5", description = "npc/woman/woman_14.5" }
sprite{ id = "npc/woman/woman_14.6", description = "npc/woman/woman_14.6" }
sprite{ id = "npc/woman/woman_14.7", description = "npc/woman/woman_14.7" }
sprite{ id = "npc/woman/woman_14.8", description = "npc/woman/woman_14.8" }
sprite{ id = "npc/woman/woman_15.1", description = "npc/woman/woman_15.1" }
sprite{ id = "npc/woman/woman_15.2", description = "npc/woman/woman_15.2" }
sprite{ id = "npc/woman/woman_15.3", description = "npc/woman/woman_15.3" }
sprite{ id = "npc/woman/woman_15.4", description = "npc/woman/woman_15.4" }
sprite{ id = "npc/woman/woman_15.5", description = "npc/woman/woman_15.5" }
sprite{ id = "npc/woman/woman_15.6", description = "npc/woman/woman_15.6" }
sprite{ id = "npc/woman/woman_15.7", description = "npc/woman/woman_15.7" }
sprite{ id = "npc/woman/woman_15.8", description = "npc/woman/woman_15.8" }
sprite{ id = "npc/woman/woman_16.1", description = "npc/woman/woman_16.1" }
sprite{ id = "npc/woman/woman_16.2", description = "npc/woman/woman_16.2" }
sprite{ id = "npc/woman/woman_16.3", description = "npc/woman/woman_16.3" }
sprite{ id = "npc/woman/woman_16.4", description = "npc/woman/woman_16.4" }
sprite{ id = "npc/woman/woman_16.5", description = "npc/woman/woman_16.5" }
sprite{ id = "npc/woman/woman_16.6", description = "npc/woman/woman_16.6" }
sprite{ id = "npc/woman/woman_16.7", description = "npc/woman/woman_16.7" }
sprite{ id = "npc/woman/woman_16.8", description = "npc/woman/woman_16.8" }
sprite{ id = "npc/woman/woman_17.1", description = "npc/woman/woman_17.1" }
sprite{ id = "npc/woman/woman_17.2", description = "npc/woman/woman_17.2" }
sprite{ id = "npc/woman/woman_17.3", description = "npc/woman/woman_17.3" }
sprite{ id = "npc/woman/woman_17.4", description = "npc/woman/woman_17.4" }
sprite{ id = "npc/woman/woman_17.5", description = "npc/woman/woman_17.5" }
sprite{ id = "npc/woman/woman_17.6", description = "npc/woman/woman_17.6" }
sprite{ id = "npc/woman/woman_17.7", description = "npc/woman/woman_17.7" }
sprite{ id = "npc/woman/woman_17.8", description = "npc/woman/woman_17.8" }
sprite{ id = "npc/woman/woman_18.1", description = "npc/woman/woman_18.1" }
sprite{ id = "npc/woman/woman_18.2", description = "npc/woman/woman_18.2" }
sprite{ id = "npc/woman/woman_18.3", description = "npc/woman/woman_18.3" }
sprite{ id = "npc/woman/woman_18.4", description = "npc/woman/woman_18.4" }
sprite{ id = "npc/woman/woman_18.5", description = "npc/woman/woman_18.5" }
sprite{ id = "npc/woman/woman_18.6", description = "npc/woman/woman_18.6" }
sprite{ id = "npc/woman/woman_18.7", description = "npc/woman/woman_18.7" }
sprite{ id = "npc/woman/woman_18.8", description = "npc/woman/woman_18.8" }
sprite{ id = "npc/woman/woman_19.1", description = "npc/woman/woman_19.1" }
sprite{ id = "npc/woman/woman_19.2", description = "npc/woman/woman_19.2" }
sprite{ id = "npc/woman/woman_19.3", description = "npc/woman/woman_19.3" }
sprite{ id = "npc/woman/woman_19.4", description = "npc/woman/woman_19.4" }
sprite{ id = "npc/woman/woman_19.5", description = "npc/woman/woman_19.5" }
sprite{ id = "npc/woman/woman_19.6", description = "npc/woman/woman_19.6" }
sprite{ id = "npc/woman/woman_19.7", description = "npc/woman/woman_19.7" }
sprite{ id = "npc/woman/woman_19.8", description = "npc/woman/woman_19.8" }
sprite{ id = "npc/woman/woman_2.1", description = "npc/woman/woman_2.1" }
sprite{ id = "npc/woman/woman_2.2", description = "npc/woman/woman_2.2" }
sprite{ id = "npc/woman/woman_2.3", description = "npc/woman/woman_2.3" }
sprite{ id = "npc/woman/woman_2.4", description = "npc/woman/woman_2.4" }
sprite{ id = "npc/woman/woman_2.5", description = "npc/woman/woman_2.5" }
sprite{ id = "npc/woman/woman_2.6", description = "npc/woman/woman_2.6" }
sprite{ id = "npc/woman/woman_2.7", description = "npc/woman/woman_2.7" }
sprite{ id = "npc/woman/woman_2.8", description = "npc/woman/woman_2.8" }
sprite{ id = "npc/woman/woman_3.1", description = "npc/woman/woman_3.1" }
sprite{ id = "npc/woman/woman_3.2", description = "npc/woman/woman_3.2" }
sprite{ id = "npc/woman/woman_3.3", description = "npc/woman/woman_3.3" }
sprite{ id = "npc/woman/woman_3.4", description = "npc/woman/woman_3.4" }
sprite{ id = "npc/woman/woman_3.5", description = "npc/woman/woman_3.5" }
sprite{ id = "npc/woman/woman_3.6", description = "npc/woman/woman_3.6" }
sprite{ id = "npc/woman/woman_3.7", description = "npc/woman/woman_3.7" }
sprite{ id = "npc/woman/woman_3.8", description = "npc/woman/woman_3.8" }
sprite{ id = "npc/woman/woman_4.1", description = "npc/woman/woman_4.1" }
sprite{ id = "npc/woman/woman_4.2", description = "npc/woman/woman_4.2" }
sprite{ id = "npc/woman/woman_4.3", description = "npc/woman/woman_4.3" }
sprite{ id = "npc/woman/woman_4.4", description = "npc/woman/woman_4.4" }
sprite{ id = "npc/woman/woman_4.5", description = "npc/woman/woman_4.5" }
sprite{ id = "npc/woman/woman_4.6", description = "npc/woman/woman_4.6" }
sprite{ id = "npc/woman/woman_4.7", description = "npc/woman/woman_4.7" }
sprite{ id = "npc/woman/woman_4.8", description = "npc/woman/woman_4.8" }
sprite{ id = "npc/woman/woman_5.1", description = "npc/woman/woman_5.1" }
sprite{ id = "npc/woman/woman_5.2", description = "npc/woman/woman_5.2" }
sprite{ id = "npc/woman/woman_5.3", description = "npc/woman/woman_5.3" }
sprite{ id = "npc/woman/woman_5.4", description = "npc/woman/woman_5.4" }
sprite{ id = "npc/woman/woman_5.5", description = "npc/woman/woman_5.5" }
sprite{ id = "npc/woman/woman_5.6", description = "npc/woman/woman_5.6" }
sprite{ id = "npc/woman/woman_5.7", description = "npc/woman/woman_5.7" }
sprite{ id = "npc/woman/woman_5.8", description = "npc/woman/woman_5.8" }
sprite{ id = "npc/woman/woman_6.1", description = "npc/woman/woman_6.1" }
sprite{ id = "npc/woman/woman_6.2", description = "npc/woman/woman_6.2" }
sprite{ id = "npc/woman/woman_6.3", description = "npc/woman/woman_6.3" }
sprite{ id = "npc/woman/woman_6.4", description = "npc/woman/woman_6.4" }
sprite{ id = "npc/woman/woman_6.5", description = "npc/woman/woman_6.5" }
sprite{ id = "npc/woman/woman_6.6", description = "npc/woman/woman_6.6" }
sprite{ id = "npc/woman/woman_6.7", description = "npc/woman/woman_6.7" }
sprite{ id = "npc/woman/woman_6.8", description = "npc/woman/woman_6.8" }
sprite{ id = "npc/woman/woman_7.1", description = "npc/woman/woman_7.1" }
sprite{ id = "npc/woman/woman_7.2", description = "npc/woman/woman_7.2" }
sprite{ id = "npc/woman/woman_7.3", description = "npc/woman/woman_7.3" }
sprite{ id = "npc/woman/woman_7.4", description = "npc/woman/woman_7.4" }
sprite{ id = "npc/woman/woman_7.5", description = "npc/woman/woman_7.5" }
sprite{ id = "npc/woman/woman_7.6", description = "npc/woman/woman_7.6" }
sprite{ id = "npc/woman/woman_7.7", description = "npc/woman/woman_7.7" }
sprite{ id = "npc/woman/woman_7.8", description = "npc/woman/woman_7.8" }
sprite{ id = "npc/woman/woman_8.1", description = "npc/woman/woman_8.1" }
sprite{ id = "npc/woman/woman_8.2", description = "npc/woman/woman_8.2" }
sprite{ id = "npc/woman/woman_8.3", description = "npc/woman/woman_8.3" }
sprite{ id = "npc/woman/woman_8.4", description = "npc/woman/woman_8.4" }
sprite{ id = "npc/woman/woman_8.5", description = "npc/woman/woman_8.5" }
sprite{ id = "npc/woman/woman_8.6", description = "npc/woman/woman_8.6" }
sprite{ id = "npc/woman/woman_8.7", description = "npc/woman/woman_8.7" }
sprite{ id = "npc/woman/woman_8.8", description = "npc/woman/woman_8.8" }
sprite{ id = "npc/woman/woman_9.1", description = "npc/woman/woman_9.1" }
sprite{ id = "npc/woman/woman_9.2", description = "npc/woman/woman_9.2" }
sprite{ id = "npc/woman/woman_9.3", description = "npc/woman/woman_9.3" }
sprite{ id = "npc/woman/woman_9.4", description = "npc/woman/woman_9.4" }
sprite{ id = "npc/woman/woman_9.5", description = "npc/woman/woman_9.5" }
sprite{ id = "npc/woman/woman_9.6", description = "npc/woman/woman_9.6" }
sprite{ id = "npc/woman/woman_9.7", description = "npc/woman/woman_9.7" }
sprite{ id = "npc/woman/woman_9.8", description = "npc/woman/woman_9.8" }
sprite{ id = "weather/rain", description = "Rain" }
sprite{ id = "weather/snow", description = "Snow" }

music{ id = "ballast_harbor", description = "Ballast Harbor" }
music{ id = "crabhook", description = "crabhook" }
music{ id = "fire_burning", description = "fire_burning" }
music{ id = "fort_crow", description = "Fort Crow" }
music{ id = "goatshead_harbor", description = "Goatshead Harbor" }
music{ id = "goatshead_overworld_2", description = "Goatshead Overworld 2" }
music{ id = "hourglass_fort", description = "Hourglass Fort" }
music{ id = "new_limestone_island", description = "New Limestone" }
music{ id = "new_limestone_island_slow", description = "New Limestone Slow" }
music{ id = "oakhaven_overworld", description = "Oakhaven Overworld" }
music{ id = "oceans_heart", description = "Ocean's Heart" }
music{ id = "overworld_01", description = "Overworld 01" }
music{ id = "rain1", description = "Rain 1" }
music{ id = "rain2", description = "Rain 2" }
music{ id = "ruins_1", description = "Ruins 1" }
music{ id = "safe_haven", description = "Safe Haven" }
music{ id = "triumph_theme", description = "Triumph Theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bird_flying_away", description = "bird_flying_away" }
sound{ id = "boiling", description = "boiling" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "breaking_glass", description = "Breaking Glass" }
sound{ id = "burrow1", description = "Burrow 1" }
sound{ id = "burrow2", description = "Burrow 2" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "elixer_upgrade", description = "Elixer Upgrade" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "fire_burning", description = "fire_burning" }
sound{ id = "gravel", description = "gravel" }
sound{ id = "gravel2", description = "gravel2" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "monster_roar_1", description = "Monster Roar 1" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "quest_log", description = "Quest Log" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "steam_01", description = "Steam 01" }
sound{ id = "steam_high", description = "Steam - High" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_2", description = "switch_2" }
sound{ id = "switch_3", description = "switch_3" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "water_flowing_in", description = "water_flowing_in" }
sound{ id = "water_flowing_in_2", description = "water_flowing_in_2" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "amulet", description = "amulet" }
item{ id = "apples", description = "Apples" }
item{ id = "armor_upgrade_1", description = "Armor Upgrade 1" }
item{ id = "armor_upgrade_2", description = "Armor Upgrade 2" }
item{ id = "arrow", description = "arrow-map" }
item{ id = "attack_upgrade", description = "Attack Upgrade - For Testing" }
item{ id = "bag_of_money", description = "bag of money" }
item{ id = "bait", description = "Bait" }
item{ id = "berries", description = "Berries" }
item{ id = "bomb", description = "bombs-map" }
item{ id = "bombs_counter", description = "bombs inventory item" }
item{ id = "bombs_counter_2", description = "bombs- built in inventory item" }
item{ id = "bow", description = "Bow" }
item{ id = "bow_fire", description = "Fire Bow" }
item{ id = "charts", description = "Charts (for Kelpton)" }
item{ id = "contract", description = "contract" }
item{ id = "coral_ore", description = "Coral Ore" }
item{ id = "dandelion_charm", description = "Dandelion Charm" }
item{ id = "dandelion_seeds", description = "Dandelion Seeds" }
item{ id = "dash", description = "dash" }
item{ id = "defense_upgrade", description = "defense upgrade" }
item{ id = "elixer", description = "Elixer Vitae" }
item{ id = "empty", description = "test" }
item{ id = "firethorn_berries", description = "Firethorn Berries" }
item{ id = "flippers", description = "flippers" }
item{ id = "forsythia", description = "Forsythia" }
item{ id = "geode", description = "Geode" }
item{ id = "ghost_orchid", description = "Ghost Orchid" }
item{ id = "health_upgrade", description = "health upgrade" }
item{ id = "hideout_chart", description = "Hideout Chart" }
item{ id = "honeycomb", description = "Honeycomb" }
item{ id = "iron_pinecone", description = "Iron Pinecone" }
item{ id = "ironwood_charm", description = "Ironwood Charm" }
item{ id = "key_ballast_council_building", description = "Key - Ballast Council Building" }
item{ id = "key_basswood_tavern", description = "key- Basswood Tavern" }
item{ id = "key_dandelion_charm", description = "Key - Dandelion Charm" }
item{ id = "key_goat_caverns", description = "Key - Goat Caverns" }
item{ id = "key_goat_tunnels", description = "Key - Goat Tunnels" }
item{ id = "key_hourglass_fort", description = "Key - Hourglass Fort" }
item{ id = "key_juneberry_inn", description = "Key - Juneberry Inn" }
item{ id = "key_juniper_grove", description = "Key - Juniper Grove" }
item{ id = "key_juniper_grove_2", description = "Key - Juniper Grove 2" }
item{ id = "key_kingsdown", description = "Key - Kingsdown" }
item{ id = "key_limestone_sanctuary", description = "Key - Limestone Sanctuary" }
item{ id = "key_mead_safehouse", description = "Key - Mead Safehouse" }
item{ id = "key_poplar_shack", description = "Key - Poplar Shack" }
item{ id = "key_sinking_lighthouse", description = "Key - Sinking Lighthouse" }
item{ id = "key_sometimes_cape_ruins", description = "Key - Sometimes Cape Ruins" }
item{ id = "key_spruce_head", description = "Key - Spruce Head" }
item{ id = "kingscrown", description = "Kingscrown Flowers" }
item{ id = "mandrake", description = "Mandrake" }
item{ id = "mandrake_white", description = "white mandrake" }
item{ id = "matches", description = "matches" }
item{ id = "monkshood", description = "Monkshood" }
item{ id = "monster_bones", description = "Monster Bones" }
item{ id = "monster_guts", description = "Monster Guts" }
item{ id = "oak_charm", description = "oak charm" }
item{ id = "oceansheart_chart", description = "Ocean's Heart Chart" }
item{ id = "old_stockpot", description = "old stockpot" }
item{ id = "random_drop_berries", description = "Random Drop-Berries" }
item{ id = "rock_spider_treasure", description = "rock spider treasure" }
item{ id = "rock_spider_treasure_dropper", description = "rock spider treasure DROPPER" }
item{ id = "rupee", description = "rupee" }
item{ id = "seagrass_charm", description = "Seagrass Charm" }
item{ id = "shield", description = "shield" }
item{ id = "sleeping_draught", description = "Sleeping Draught" }
item{ id = "stockpot", description = "stockpot" }
item{ id = "stone_beak", description = "Stone Beak" }
item{ id = "sword", description = "sword" }
item{ id = "sword_upgrade", description = "sword upgrade" }
item{ id = "tacklebox", description = "Tacklebox" }
item{ id = "tidal_starfruit", description = "Tidy Starnut" }
item{ id = "violets", description = "violets" }
item{ id = "watering_can", description = "watering can" }
item{ id = "whisky_for_juglan", description = "Whisky for Juglan" }

enemy{ id = "bosses/bart", description = "Bart" }
enemy{ id = "bosses/blackbeard", description = "Blackbeard" }
enemy{ id = "bosses/burrow_crab", description = "Burrow Crab" }
enemy{ id = "bosses/charging_pirate_1", description = "Charging Pirate 1" }
enemy{ id = "bosses/fiend_1", description = "Fiend 1" }
enemy{ id = "bosses/jazari", description = "al Jazari" }
enemy{ id = "bosses/michael", description = "Michael Mighty Mead Maker" }
enemy{ id = "bosses/rock_spider_big", description = "rock spider - big" }
enemy{ id = "bosses/thyme", description = "Captain Thyme" }
enemy{ id = "misc/arrow_4", description = "Arrow - 4 directions" }
enemy{ id = "misc/big_stone", description = "Big Stone" }
enemy{ id = "misc/crusher_0.5", description = "Crusher 0.5 sec" }
enemy{ id = "misc/crusher_1.0", description = "Crusher 1.0 sec" }
enemy{ id = "misc/crusher_2.0", description = "Crusher 2 sec" }
enemy{ id = "misc/crusher_3.0", description = "Crusher 3 sec" }
enemy{ id = "misc/crusher_4.0", description = "Crusher 4 sec" }
enemy{ id = "misc/explosive_barrel", description = "explosive barrel" }
enemy{ id = "misc/fireball_red_small", description = "Fireball - red, small" }
enemy{ id = "misc/nitrodendron_bomb", description = "Nitrodendron Bomb" }
enemy{ id = "misc/octorok_stone", description = "Small Stone" }
enemy{ id = "misc/octorok_stone_2", description = "Stone 2" }
enemy{ id = "misc/root_small", description = "Root - Small" }
enemy{ id = "misc/seagull", description = "Seagull" }
enemy{ id = "misc/steam_attack", description = "Steam Attack" }
enemy{ id = "misc/thyme_bomb", description = "Thyme Bomb" }
enemy{ id = "misc/weak_tree", description = "weak tree" }
enemy{ id = "misc/zora_fire", description = "Zora Fire" }
enemy{ id = "normal_enemies/arborgeist_acorn", description = "Arborgeist Acorn" }
enemy{ id = "normal_enemies/arborgeist_bomber", description = "Arborgeist Bomber" }
enemy{ id = "normal_enemies/arborgeist_rogue", description = "Arborgeist Rogue" }
enemy{ id = "normal_enemies/arborgeist_stump", description = "Arborgeist Stump" }
enemy{ id = "normal_enemies/aster_enemy", description = "Aster - Enemy" }
enemy{ id = "normal_enemies/automatic_crow_knight", description = "Automatic Crow Knight" }
enemy{ id = "normal_enemies/bat_1", description = "Bat 1" }
enemy{ id = "normal_enemies/birdfox_1", description = "Birdfox Burrower" }
enemy{ id = "normal_enemies/blade_trap", description = "Blade Trap" }
enemy{ id = "normal_enemies/burrow_like", description = "Burrow Like" }
enemy{ id = "normal_enemies/crow", description = "Crow" }
enemy{ id = "normal_enemies/crow_xxl", description = "Crow Knight XXL" }
enemy{ id = "normal_enemies/crowbot", description = "Crowbot" }
enemy{ id = "normal_enemies/cyclops_1", description = "Cyclops Bomber" }
enemy{ id = "normal_enemies/gel_black", description = "Black Gel" }
enemy{ id = "normal_enemies/ghost_1", description = "Ghost 1" }
enemy{ id = "normal_enemies/ghost_2", description = "Ghost 2" }
enemy{ id = "normal_enemies/grim_1", description = "Grim 1" }
enemy{ id = "normal_enemies/guard_goatshead_1", description = "Guard - Goatshead 1" }
enemy{ id = "normal_enemies/hornet", description = "Hornet" }
enemy{ id = "normal_enemies/mandrake", description = "mandrake" }
enemy{ id = "normal_enemies/mandrake_white", description = "White Mandrake" }
enemy{ id = "normal_enemies/meandershroom_1", description = "Meandershroom 1" }
enemy{ id = "normal_enemies/mud_golem_1", description = "Mud Golem 1" }
enemy{ id = "normal_enemies/octorok", description = "octorok" }
enemy{ id = "normal_enemies/ogre_1", description = "Ogre 1" }
enemy{ id = "normal_enemies/ogre_armor", description = "Ogre - Armored" }
enemy{ id = "normal_enemies/ogre_knight", description = "Ogre Knight" }
enemy{ id = "normal_enemies/pirate_bow_brown_1", description = "Pirate - Bow/Dodge" }
enemy{ id = "normal_enemies/pirate_sword_brown_1", description = "Pirate lv1" }
enemy{ id = "normal_enemies/pirate_sword_brown_2", description = "Pirate lv2" }
enemy{ id = "normal_enemies/pirate_sword_brown_3", description = "Pirate lv3" }
enemy{ id = "normal_enemies/rambleshroom", description = "Rambleshroom" }
enemy{ id = "normal_enemies/rock_spider_brown", description = "rock spider - brown" }
enemy{ id = "normal_enemies/rock_spider_red", description = "rock spider - red" }
enemy{ id = "normal_enemies/seaweed_blob", description = "Seaweed Blob" }
enemy{ id = "normal_enemies/seaweed_golem_1", description = "Seaweed Golem 1" }
enemy{ id = "normal_enemies/shooty_fish", description = "Shooty Fish" }
enemy{ id = "normal_enemies/skeleton_1", description = "Skeleton 1" }
enemy{ id = "normal_enemies/spitrock_small", description = "Spitrock-small" }
enemy{ id = "normal_enemies/spitstump_small", description = "Spitstump - Small" }
enemy{ id = "normal_enemies/stump_duck", description = "Stump Duck" }
enemy{ id = "normal_enemies/sword_soldier_blue", description = "sword soldier blue" }
enemy{ id = "normal_enemies/triangle_crab_red", description = "Triangle Crab-Red" }
enemy{ id = "normal_enemies/zora", description = "Zora" }
enemy{ id = "tentacle", description = "tentacle" }

entity{ id = "arrow", description = "arrow" }
entity{ id = "arrow_fire", description = "arrow_fire" }
entity{ id = "cliff", description = "cliff" }
entity{ id = "leaf_pile", description = "Leaf Pile" }
entity{ id = "rockpile", description = "Rock Pile" }
entity{ id = "rockpile_3", description = "rockpile 3" }
entity{ id = "torch", description = "torch" }

language{ id = "en", description = "en" }
language{ id = "en/images", description = "en/images" }

font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "oceansfont", description = "oceansfont" }
font{ id = "white_digits", description = "White digits" }

